id,level_number,level_name,order_index,thumbnail_url,wiki_url
1,0-1,Into the Fire,1,https://ultrakill.wiki.gg/images/0-1_Into_the_Fire.webp,https://ultrakill.wiki.gg/wiki/0-1:_Into_the_Fire
2,0-2,The Meatgrinder,2,https://ultrakill.wiki.gg/images/0-2_The_Meatgrinder.webp,https://ultrakill.wiki.gg/wiki/0-2:_The_Meatgrinder
3,0-3,Double Down,3,https://ultrakill.wiki.gg/images/0-3_Double_Down.webp,https://ultrakill.wiki.gg/wiki/0-3:_Double_Down
4,0-4,A One-Machine Army,4,https://ultrakill.wiki.gg/images/0-4_A_One-Machine_Army.webp,https://ultrakill.wiki.gg/wiki/0-4:_A_One-Machine_Army
5,0-5,Cerberus,5,https://ultrakill.wiki.gg/images/0-5_Cerberus.webp,https://ultrakill.wiki.gg/wiki/0-5:_Cerberus
6,0-E,"This Heat, An Evil Heat",7,https://ultrakill.wiki.gg/images/0-E_This_Heat%2C_An_Evil_Heat.webp,"https://ultrakill.wiki.gg/wiki/0-E:_This_Heat,_An_Evil_Heat"
7,0-S,Something Wicked,6,https://ultrakill.wiki.gg/images/0-S_Something_Wicked.png,https://ultrakill.wiki.gg/wiki/0-S:_Something_Wicked
8,1-1,Heart of the Sunrise,8,https://ultrakill.wiki.gg/images/1-1_Heart_of_the_Sunrise.webp,https://ultrakill.wiki.gg/wiki/1-1:_Heart_of_the_Sunrise
9,1-2,The Burning World,9,https://ultrakill.wiki.gg/images/1-2_The_Burning_World.webp,https://ultrakill.wiki.gg/wiki/1-2:_The_Burning_World
10,1-3,Halls of Sacred Remains,10,https://ultrakill.wiki.gg/images/1-3_Halls_of_Sacred_Remains.webp,https://ultrakill.wiki.gg/wiki/1-3:_Halls_of_Sacred_Remains
11,1-4,Clair de Lune,11,https://ultrakill.wiki.gg/images/1-4_Clair_de_Lune.webp,https://ultrakill.wiki.gg/wiki/1-4:_Clair_de_Lune
12,1-E,...Then Fell the Ashes,13,https://ultrakill.wiki.gg/images/1-E_...Then_Fell_the_Ashes.webp,https://ultrakill.wiki.gg/wiki/1-E:_...Then_Fell_the_Ashes
13,1-S,The Witless,12,https://ultrakill.wiki.gg/images/1-S_The_Witless.png,https://ultrakill.wiki.gg/wiki/1-S:_The_Witless
14,2-1,Bridgeburner,14,https://ultrakill.wiki.gg/images/2-1_In_the_Air_Tonight.webp,https://ultrakill.wiki.gg/wiki/2-1:_Bridgeburner
